Time,Ch1_Voltage,Ch2_Voltage

-0.51427400,-1.07211500,0.59337140
-0.18659400,-0.35737170,0.62920010
0.14108600,0.26764730,0.67400130
0.46876600,0.98208560,0.70986050
0.79644599,1.60741000,0.73674730
1.12412599,2.23273400,0.75466170
1.45180599,2.94717200,0.77257610
1.77948599,3.57249700,0.76363410
2.10716599,4.10840200,0.75466170
2.43484598,4.64430700,0.72777490
2.76252598,5.09109800,0.68297370
3.09020598,5.53758300,0.62022770
3.41788598,5.89495500,0.54853970
3.74556598,6.34144100,0.46790980
4.07324597,6.60939400,0.37827690
4.40092597,6.78823200,0.27072970
4.72860597,6.96676500,0.17215490
5.05628597,7.05618500,0.06463820
5.38396597,6.96676500,-0.02496414
5.71164596,6.78823200,-0.07873775
6.03932596,6.52027900,-0.11456650
6.36700596,6.16290800,-0.16834010
6.69468596,5.80553600,-0.20419930
7.02236596,5.44816400,-0.24900050
7.35004595,4.91225900,-0.30277410
7.67772595,4.37635400,-0.33860290
8.00540595,3.84044900,-0.38340400
8.33308595,3.12601100,-0.43717770
8.66076595,2.50068700,-0.48197880
8.98844594,1.87536200,-0.52681050
9.31612594,1.16061900,-0.57161170
9.64380594,0.44618060,-0.62538530
9.97148594,-0.17883850,-0.66121410
10.29916594,-0.80416270,-0.69707330
10.62684593,-1.51860100,-0.72396010
10.95452593,-2.23334500,-0.75084690
11.28220593,-2.85866900,-0.75978880
11.60988593,-3.39457400,-0.76876130
11.93756593,-4.01959300,-0.75978880
12.26524592,-4.55580300,-0.73290200
12.59292592,-5.00228900,-0.68810080
12.92060592,-5.44877500,-0.64329960
13.24828592,-5.80614700,-0.57161170
13.57596592,-6.16351800,-0.49095130
13.90364591,-6.43147100,-0.41029080
14.23132591,-6.69942300,-0.31171600
14.55900591,-6.78884200,-0.20419930
14.88668591,-6.87795600,-0.09665212
15.21436591,-6.87795600,-0.00701926
15.54204591,-6.69942300,0.05566576
15.86972590,-6.52089000,0.10046690
16.19740590,-6.25293700,0.14526810
16.52508590,-5.80614700,0.19009980
16.85276590,-5.44877500,0.23490100
17.18044590,-5.00228900,0.27970210
17.50812589,-4.46638400,0.33347570
17.83580589,-3.84106000,0.37827690
18.16348589,-3.30515500,0.43205050
18.49116589,-2.67983000,0.47685170
18.81884589,-2.05450600,0.52165290
19.14652588,-1.34006800,0.56648460
19.47420588,-0.62532420,0.62022770
19.80188588,-0.00030519,0.65608690
20.12956588,0.71413310,0.69194610
20.45724588,1.33945700,0.72777490
20.78492587,2.05389600,0.74568930
21.11260587,2.67922000,0.76363410
21.44028587,3.30454400,0.76363410
21.76796587,3.84044900,0.76363410
22.09564587,4.37635400,0.73674730
22.42332586,4.91225900,0.70088810
22.75100586,5.35905000,0.64711450
23.07868586,5.80553600,0.58439890
23.40636586,6.16290800,0.50373850
23.73404586,6.52027900,0.41413620
24.06172585,6.69881300,0.31556140
24.38940585,6.87734600,0.20801420
24.71708585,7.05618500,0.10046690
25.04476585,7.05618500,0.00192267
25.37244585,6.87734600,-0.06079287
25.70012584,6.69881300,-0.10559400
26.02780584,6.34144100,-0.15042570
26.35548584,5.98437500,-0.18625450
26.68316584,5.53758300,-0.23105560
27.01084584,5.09109800,-0.27588730
27.33852583,4.55519300,-0.32963040
27.66620583,4.01898200,-0.37446210
27.99388583,3.39396300,-0.41926330
28.32156583,2.76863900,-0.46406440
28.64924583,2.14331500,-0.51783810
28.97692582,1.42887700,-0.55369730
29.30460582,0.80355230,-0.59849850
29.63228582,0.08880886,-0.64329960
29.95996582,-0.62532420,-0.67912840
30.28764582,-1.34006800,-0.71498760
30.61532581,-1.96539200,-0.74187450
30.94300581,-2.59041100,-0.75978880
31.27068581,-3.21573500,-0.75978880
31.59836581,-3.75164000,-0.75978880
31.92604581,-4.28785000,-0.74187450
32.25372580,-4.82375600,-0.71498760
32.58140580,-5.27024100,-0.66121410
32.90908580,-5.71703200,-0.59849850
33.23676580,-5.98498500,-0.52681050
33.56444580,-6.34205200,-0.44615010
33.89212579,-6.61000400,-0.34757530
34.21980579,-6.78884200,-0.24002810
34.54748579,-6.87795600,-0.13248080
34.87516579,-6.87795600,-0.03390606
35.20284579,-6.78884200,0.03775140
35.53052578,-6.61000400,0.09152501
35.85820578,-6.34205200,0.12735370
36.18588578,-5.98498500,0.17215490
36.51356578,-5.62761300,0.21698660
36.84124578,-5.18082200,0.27072970
37.16892577,-4.64491700,0.30658890
37.49660577,-4.10901200,0.36036260
37.82428577,-3.57310700,0.40516370
38.15196577,-2.94778300,0.45893730
38.47964577,-2.23334500,0.50373850
38.80732576,-1.51860100,0.55751210
39.13500576,-0.89327680,0.60231330
39.46268576,-0.17883850,0.64711450
39.79036576,0.44618060,0.68297370
40.11804576,1.16061900,0.70986050
40.44572575,1.78594300,0.74568930
40.77340575,2.41126800,0.76363410
41.10108575,3.03659200,0.76363410
41.42876575,3.66191600,0.77257610
41.75644575,4.28724000,0.74568930
42.08412574,4.73372600,0.71880250
42.41180574,5.26963100,0.66505930
42.73948574,5.62700300,0.60231330
43.06716574,6.07348900,0.53062530
43.39484574,6.34144100,0.44996490
43.72252573,6.60939400,0.35139010
44.05020573,6.87734600,0.25281530
44.37788573,7.05618500,0.13632620
44.70556573,7.05618500,0.02877896
45.03324573,6.87734600,-0.04287850
45.36092572,6.69881300,-0.08767968
45.68860572,6.43086100,-0.13248080
46.01628572,6.16290800,-0.16834010
46.34396572,5.80553600,-0.22211370
46.67164572,5.26963100,-0.25794240
46.99932571,4.82314500,-0.30277410
47.32700571,4.19782100,-0.34757530
47.65468571,3.66191600,-0.40134890
47.98236571,3.03659200,-0.44615010
48.31004571,2.41126800,-0.49095130
48.63772570,1.69682900,-0.54472490
48.96540570,0.98208560,-0.58055360
49.29308570,0.35676140,-0.62538530
49.62076570,-0.35737170,-0.67018650
49.94844570,-1.07211500,-0.70601520
50.27612569,-1.69744000,-0.73290200
50.60380569,-2.41187800,-0.75978880
